use livestuff
db.categorias.insertMany([{"nome": "Destaques","ordem": 1,"imageIcon": "" },
{"nome": "Música", "ordem": 2, "imageIcon": "" },
{"nome": "Games", "ordem": 3,"imageIcon": "" },
{"nome": "Educação","ordem": 4,"imageIcon": "" },
{"nome": "Esportes","ordem": 5,"imageIcon": "" },
{"nome": "Comédia","ordem": 6,"imageIcon": "" },
{"nome": "Variedades","ordem": 7,"imageIcon": "" }]);

5ec18b85f1c6989ffb86963d
5ec18b85f1c6989ffb86963e
5ec18b85f1c6989ffb86963f
5ec18b85f1c6989ffb869640
5ec18b85f1c6989ffb869641
5ec18b85f1c6989ffb869642
5ec18b85f1c6989ffb869643


-- Subcategorias
{"idCategoria": 1,"nome": "sertanejo"},
{"idCategoria": 1,"nome": "rock"},
{"idCategoria": 1,"nome": "hip-hop"},
{"idCategoria": 1,"nome": "clássica"},
{"idCategoria": 1,"nome": "eletrônica"},
{"idCategoria": 1,"nome": "pop"},
{"idCategoria": 1,"nome": "rap"},
{"idCategoria": 1,"nome": "pagode"},
{"idCategoria": 1,"nome": "funk"},
{"idCategoria": 1,"nome": "samba"},
{"idCategoria": 1,"nome": "reggae"},
{"idCategoria": 1,"nome": "forró"},
{"idCategoria": 1,"nome": "gospel"},
{"idCategoria": 1,"nome": "mpb"},
{"idCategoria": 1,"nome": "festival"},
{"idCategoria": 1,"nome": "metal"},
{"idCategoria": 1,"nome": "axé"},
{"idCategoria": 1,"nome": "lambada"},
{"idCategoria": 1,"nome": "comédia"},
{"idCategoria": 1,"nome": "filmes"},
{"idCategoria": 1,"nome": "outros"}

db.subcategorias.insertMany([
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"sertanejo"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"rock"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"hip-hop"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"clássica"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"eletrônica"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"pop"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"rap"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"pagode"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"funk"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"samba"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"reggae"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"forró"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"gospel"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"mpb"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"festival"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"metal"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"axé"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"lambada"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"comédia"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"filmes"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"outros"}
])

--


db.canais.insertMany([
{"nome": "Marília Mendonça" ,"idYoutube": "UCwfEOn0O1DWcyTgzVVu28ig" ,"idFacebook": "mariliamendoncaoficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"titulo": "Linkin Park Tributo SE - Studio Sessions #1" , "canais": [{"nome":"LP Tributo", "_id": "5ec19a37f1c6989ffb8697ab"}], "subcategorias": [{"nome":"rock", "_id:":"5ec195a5f1c6989ffb869645"}], "dataHora": new Date("2020-05-15T20:30-0300"),   "largeimage": "https://i.ytimg.com/vi/xunPaDZGhlQ/mqdefault.jpg", "status": "offline", "videoId": "xunPaDZGhlQ", "url": "https://www.youtube.com/watch?v=xunPaDZGhlQ"},
{"titulo": "Melim - Live de lançamento #EuFeatVoce | #LiveMelim" , "canais": [{"nome":"Melim", "_id": "5ec19a37f1c6989ffb8697ac"}], "subcategorias": [{"nome":"mpb", "_id:":"5ec195a5f1c6989ffb869651"}], "dataHora": new Date("2020-05-15T22:45-0300"),   "largeimage": "https://i.ytimg.com/vi/5qtf0fNVlxw/mqdefault.jpg", "status": "offline", "videoId": "5qtf0fNVlxw", "url": "https://www.youtube.com/watch?v=5qtf0fNVlxw"},
{"titulo": "Jopin b2b Ralk - Live | #FiqueEmCasa" , "canais": [{"nome":"Jopin", "_id": "5ec19a37f1c6989ffb8697ad"}], "subcategorias": [{"nome":"eletrônica", "_id:":"5ec195a5f1c6989ffb869648"}], "dataHora": new Date("2020-05-14T21:00-0300"),   "largeimage": "https://i.ytimg.com/vi/uWbsLzxiNNU/mqdefault.jpg", "status": "offline", "videoId": "uWbsLzxiNNU", "url": "https://www.youtube.com/watch?v=uWbsLzxiNNU"},
{"titulo": "After Blog EP #008 - Música Nossa De Cada Dia" , "canais": [{"nome":"Educadora FM", "_id": "5ec19a37f1c6989ffb8697ae"}], "subcategorias": [{"nome":"outros", "_id:":"5ec195a5f1c6989ffb869658"}], "dataHora": new Date("2020-05-13T20:00-0300"),   "largeimage": "https://yt3.ggpht.com/TOkKjU5IVpvdy7AI07AkdlOY2lz_EhukqA3bobASlOuB94lnpz0obX-yzFyLVr3Iy3Yyx8i0Xp4=w1280-fcrop64=1,00000000ffffffff-k-c0xffffffff-no-nd-rj", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCTsoLKsERSF5FMwEdV6euKQ"},
{"titulo": "Kohen - Live Set @ Controversia Records" , "canais": [{"nome":"Kohen", "_id": "5ec19a37f1c6989ffb8697af"}], "subcategorias": [{"nome":"eletrônica", "_id:":"5ec195a5f1c6989ffb869648"}], "dataHora": new Date("2020-05-15T20:00-0300"),   "largeimage": "https://yt3.ggpht.com/Hkxolh8REmLKA_m4-HmHLlr58zBjaINuf_BzmC0XHzzgl6ufGIadhUWG0ErZF7LX37wiLj7heE8=w1280-fcrop64=1,00000000ffffffff-k-c0xffffffff-no-nd-rj", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UC1G1NDGi235LycNEcxXey8w"},
{"titulo": "#DoornRecordsHomeSessions" , "canais": [{"nome":"DOORN Records", "_id": "5ec19a37f1c6989ffb8697b0"}], "subcategorias": [{"nome":"festival", "_id:":"5ec195a5f1c6989ffb869652"}], "dataHora": new Date("2020-05-16T12:00-0300"),   "largeimage": "https://scontent-gig2-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/96862113_317530289232284_2620945739676412030_n.jpg?_nc_ht=scontent-gig2-1.cdninstagram.com&_nc_cat=108&_nc_ohc=lxVl8H1UQQAAX9JgmmV&oh=8d5d4f9c64eb7336ad1a92e0d3a63c35&oe=5EE5CB64", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UC_c4pYoEDy2NSkv3-hNvHHA"},
{"titulo": "WarnerMusicBrasil conversa com Olodum" , "canais": [{"nome":"Olodum", "_id": "5ec19a37f1c6989ffb8697b1"}], "subcategorias": [{"nome":"outros", "_id:":"5ec195a5f1c6989ffb869658"}], "dataHora": new Date("2020-05-14T17:00-0300"),   "largeimage": "https://scontent-gig2-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/96413578_175116587294520_6807729024065860579_n.jpg?_nc_ht=scontent-gig2-1.cdninstagram.com&_nc_cat=100&_nc_ohc=NhNQp2vY-wYAX9sz3Ih&oh=6a31abd90fe3efb2256c90a32caa2491&oe=5EE65D51", "status": "offline", "videoId": "", "url": "https://www.instagram.com/warnermusicbr/"},
{"titulo": "Sepulquarta" , "canais": [{"nome":"Sepultura", "_id": "5ec19a37f1c6989ffb86971b"}], "subcategorias": [{"nome":"metal", "_id:":"5ec195a5f1c6989ffb869653"}], "dataHora": new Date("2020-05-13T16:00-0300"),   "largeimage": "https://yt3.ggpht.com/vEtQQtnJEDroiZAZUNDKWM8fuZBO-CnRORQadalm0JQHo8SuyxAvTog2qlgbV-GC-p9ecRZx=w1280-fcrop64=1,00000000ffffffff-k-c0xffffffff-no-nd-rj", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UC4Prl7UQx5i5PgRUh-O5XBg"},
{"titulo": "Rádio Dogz" , "canais": [{"nome":"Dubdogz", "_id": "5ec19a37f1c6989ffb869728"}], "subcategorias": [{"nome":"eletrônica", "_id:":"5ec195a5f1c6989ffb869648"}], "dataHora": new Date("2020-05-13T20:00-0300"),   "largeimage": "https://yt3.ggpht.com/a/AATXAJxhFouGAvYqDb9v9lyVfqmMOVXDu1nimoRGxg=s100-c-k-c0xffffffff-no-rj-mo", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCnEJYGEXs33Zaomfdgc050Q"},
{"titulo": "Companhia do Calypso IN LIVE" , "canais": [{"nome":"Companhia do Calypso", "_id": "5ec19a37f1c6989ffb8697b2"}], "subcategorias": [{"nome":"forró", "_id:":"5ec195a5f1c6989ffb86964f"}], "dataHora": new Date("2020-05-13T17:00-0300"),   "largeimage": "https://i.ytimg.com/vi/NNlDd71nGws/mqdefault.jpg", "status": "offline", "videoId": "NNlDd71nGws", "url": "https://www.youtube.com/watch?v=NNlDd71nGws"},
{"titulo": "Live Banda Os Brothers" , "canais": [{"nome":"Banda Os Brothers", "_id": "5ec19a37f1c6989ffb8697b3"}], "subcategorias": [{"nome":"arrocha", "_id:":"5ec1a6fff1c6989ffb8697f4"}], "dataHora": new Date("2020-05-14T20:00-0300"),   "largeimage": "https://instagram.fbhz1-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/p640x640/96687437_236269654348950_376887698504738048_n.jpg?_nc_ht=instagram.fbhz1-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=g3JpGfl0qVgAX_eUOhn&oh=15880f0371cfcb7501229dda70c9cbd9&oe=5EE6773C", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCui0RhKcvH7kY2o6Tm5V93Q"},
{"titulo": "Live Nicolas Germano" , "canais": [{"nome":"Nicolas Germano", "_id": "5ec19a37f1c6989ffb8697b4"}], "subcategorias": [{"nome":"pop", "_id:":"5ec195a5f1c6989ffb869649"}], "dataHora": new Date("2020-05-12T18:00-0300"),   "largeimage": "https://yt3.ggpht.com/0EECPE1sTeNdn58EjYZ6D4VcrJYIiizTfi8nhj9I-Q7Z99IcO45UTXMqh6c54qOaMIfKQRMmjg=w1280-fcrop64=1,00000000ffffffff-k-c0xffffffff-no-nd-rj", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCUfoZwtE_cT4rcWpPGPt0YA"},
{"titulo": "Live VOCAL LIVRE e RAFA KALIMANN HAJA MAIS AMOR - #FiqueEmCasa e Cante #Comigo" , "canais": [{"nome":"Vocal Livre", "_id": "5ec19a37f1c6989ffb8697b5"}], "subcategorias": [{"nome":"gospel", "_id:":"5ec195a5f1c6989ffb869650"}], "dataHora": new Date("2020-05-13T21:00-0300"),   "largeimage": "https://i.ytimg.com/vi/nQK_g1_PQRo/mqdefault.jpg", "status": "offline", "videoId": "nQK_g1_PQRo", "url": "https://www.youtube.com/watch?v=nQK_g1_PQRo"},
{"titulo": "Los Fãs Ao Vivo (Turnê 2019 ponto de vista Hermanos)" , "canais": [{"nome":"Los Hermanos", "_id": "5ec19a37f1c6989ffb8697b6"}], "subcategorias": [{"nome":"rock", "_id:":"5ec195a5f1c6989ffb869645"}], "dataHora": new Date("2020-05-14T18:00-0300"),   "largeimage": "https://i.ytimg.com/vi/_SXsnyB3KHA/mqdefault.jpg", "status": "offline", "videoId": "_SXsnyB3KHA", "url": "https://www.youtube.com/watch?v=_SXsnyB3KHA"},
{"titulo": "KÁTIA CILENE - LIVE #TBT em casa | #FiqueEmCasa e Cante #Comigo" , "canais": [{"nome":"Kátia Cilene", "_id": "5ec19a37f1c6989ffb8697b7"}], "subcategorias": [{"nome":"mpb", "_id:":"5ec195a5f1c6989ffb869651"}], "dataHora": new Date("2020-05-14T21:00-0300"),   "largeimage": "https://i.ytimg.com/vi/yCSUAv_fD9M/mqdefault.jpg", "status": "offline", "videoId": "yCSUAv_fD9M", "url": "https://www.youtube.com/watch?v=yCSUAv_fD9M"},
{"titulo": "Mara Pavanelly - PlayList | #FiqueEmCasa e Cante #Comigo" , "canais": [{"nome":"Mara Pavanelly", "_id": "5ec19a37f1c6989ffb8697b8"}], "subcategorias": [{"nome":"forró", "_id:":"5ec195a5f1c6989ffb86964f"}], "dataHora": new Date("2020-05-14T20:00-0300"),   "largeimage": "https://i.ytimg.com/vi/ORYN0ZKgqek/mqdefault.jpg", "status": "offline", "videoId": "ORYN0ZKgqek", "url": "https://www.youtube.com/watch?v=ORYN0ZKgqek"},
{"titulo": "#SãoJoãoDoMioto" , "canais": [{"nome":"Gustavo Mioto", "_id": "5ec19a37f1c6989ffb869661"}], "subcategorias": [{"nome":"sertanejo", "_id:":"5ec195a5f1c6989ffb869644"}], "dataHora": new Date("2020-06-19T20:00-0300"),   "largeimage": "https://instagram.fbhz1-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/95328301_2628219690781503_4156648662693370395_n.jpg?_nc_ht=instagram.fbhz1-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=mdlhqw-M4AMAX_DtxeJ&oh=b309e40e9bf5463c1656b1efeca8fc7d&oe=5EE687BD", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCCCIzjqbX7psrn0HYG50phg"},
{"titulo": "Live Arraiá do Safadão" , "canais": [{"nome":"Wesley Safadão", "_id": "5ec19a37f1c6989ffb86965e"}], "subcategorias": [{"nome":"forró", "_id:":"5ec195a5f1c6989ffb86964f"}], "dataHora": new Date("2020-06-20T20:00-0300"),   "largeimage": "https://instagram.fbhz1-1.fna.fbcdn.net/v/t51.2885-15/e35/94473285_175490726959219_5796774861239155357_n.jpg?_nc_ht=instagram.fbhz1-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=VmuHpDLpdzsAX_5qPGD&oh=5b5d87c0e564a4c63891fb7b6529617d&oe=5EBE51B7", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCciJLMuECsXuOyhA4FO48Sg"},
{"titulo": "Live Arraiá do Safadão" , "canais": [{"nome":"Wesley Safadão", "_id": "5ec19a37f1c6989ffb86965e"}], "subcategorias": [{"nome":"forró", "_id:":"5ec195a5f1c6989ffb86964f"}], "dataHora": new Date("2020-06-21T20:00-0300"),   "largeimage": "https://instagram.fbhz1-1.fna.fbcdn.net/v/t51.2885-15/e35/94473285_175490726959219_5796774861239155357_n.jpg?_nc_ht=instagram.fbhz1-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=VmuHpDLpdzsAX_5qPGD&oh=5b5d87c0e564a4c63891fb7b6529617d&oe=5EBE51B7", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCciJLMuECsXuOyhA4FO48Sg"},
{"titulo": "Bruno Rosa Live 2 | #FiquemEmCasa e Cante #Comigo" , "canais": [{"nome":"Bruno Rosa", "_id": "5ec19a37f1c6989ffb8697b9"}], "subcategorias": [{"nome":"sertanejo", "_id:":"5ec195a5f1c6989ffb869644"}], "dataHora": new Date("2020-05-26T19:00-0300"),   "largeimage": "https://i.ytimg.com/vi/8SWU5bCYWbg/mqdefault.jpg", "status": "offline", "videoId": "8SWU5bCYWbg", "url": "https://www.youtube.com/watch?v=8SWU5bCYWbg"},
{"titulo": "Edson Duarte Live Show #ficaemca e cante #comigo" , "canais": [{"nome":"Edson Duarte", "_id": "5ec19a37f1c6989ffb8697c8"}], "subcategorias": [{"nome":"forró", "_id:":"5ec195a5f1c6989ffb86964f"}], "dataHora": new Date("2020-05-15T20:00-0300"),   "largeimage": "https://i.ytimg.com/vi/bwfP8FfSYiQ/mqdefault.jpg", "status": "offline", "videoId": "bwfP8FfSYiQ", "url": "https://www.youtube.com/watch?v=bwfP8FfSYiQ"},
{"titulo": "Live Antony e Gabriel #Barentena 2 | #FiqueEmCasa e Cante #Comigo" , "canais": [{"nome":"Antony e Gabriel", "_id": "5ec19a37f1c6989ffb869665"}], "subcategorias": [{"nome":"sertanejo", "_id:":"5ec195a5f1c6989ffb869644"}], "dataHora": new Date("2020-05-27T20:00-0300"),   "largeimage": "https://i.ytimg.com/vi/vyluREPFo7o/mqdefault.jpg", "status": "offline", "videoId": "vyluREPFo7o", "url": "https://www.youtube.com/watch?v=vyluREPFo7o"},
{"titulo": "Live Marcos Lessa" , "canais": [{"nome":"Marcos Lessa", "_id": "5ec19a37f1c6989ffb8697c9"}], "subcategorias": [{"nome":"mpb", "_id:":"5ec195a5f1c6989ffb869651"}], "dataHora": new Date("2020-05-15T20:00-0300"),   "largeimage": "https://yt3.ggpht.com/UDXw_etNg3LfGfDS0sFllZ7D_okFX7vX5TbGRrz6aP0a0Ap1Fzg7vGzoyoNbA7nVNQGgwyfGGg=w1280-fcrop64=1,00000000ffffffff-k-c0xffffffff-no-nd-rj", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCrEDpSBujrQo_LVcntR8PHQ"},
{"titulo": "#VillaMixEmCasaGospel" , "canais": [{"nome":"Villa Mix", "_id": "5ec19a37f1c6989ffb86968f"}], "subcategorias": [{"nome":"gospel", "_id:":"5ec195a5f1c6989ffb869650"}], "dataHora": new Date("2020-05-30T20:00-0300"),   "largeimage": "https://instagram.fbhz1-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/p640x640/95100860_584486985752660_877956099545287714_n.jpg?_nc_ht=instagram.fbhz1-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=jGjR7nlwNy8AX_lzr8J&oh=4b6897d35bcc6b3a99121a859433d054&oe=5EE6CB87", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCs0OL__SJ_67Q0I-M1tF1PQ"},
{"titulo": "Live Viola Show - Carreiro e Capataz" , "canais": [{"nome":"Carreiro e Capataz", "_id": "5ec19a37f1c6989ffb86966a"}], "subcategorias": [{"nome":"sertanejo", "_id:":"5ec195a5f1c6989ffb869644"}], "dataHora": new Date("2020-05-15T19:00-0300"),   "largeimage": "https://i.ytimg.com/vi/HV6YHeqt2uQ/mqdefault.jpg", "status": "offline", "videoId": "HV6YHeqt2uQ", "url": "https://www.youtube.com/watch?v=HV6YHeqt2uQ"},
{"titulo": "#VillaMixEmCasaModão" , "canais": [{"nome":"Villa Mix", "_id": "5ec19a37f1c6989ffb86968f"}], "subcategorias": [{"nome":"sertanejo", "_id:":"5ec195a5f1c6989ffb869644"}], "dataHora": new Date("2020-06-07T20:00-0300"),   "largeimage": "https://instagram.fbhz1-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/p640x640/96431316_685438062242701_3284921932905572532_n.jpg?_nc_ht=instagram.fbhz1-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=MgVHLxOnrs8AX_qPRyS&oh=823485ba6d95caed5c0f0741b1abad9f&oe=5EE79599", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCs0OL__SJ_67Q0I-M1tF1PQ"},
{"titulo": "Luedji Luna no #SescAoVivo" , "canais": [{"nome":"Luedji Luna", "_id": "5ec19a37f1c6989ffb8697cb"}], "subcategorias": [{"nome":"mpb", "_id:":"5ec195a5f1c6989ffb869651"}], "dataHora": new Date("2020-05-15T19:00-0300"),   "largeimage": "https://scontent-gig2-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/97327197_126961322321261_4270255454914261978_n.jpg?_nc_ht=scontent-gig2-1.cdninstagram.com&_nc_cat=105&_nc_ohc=zGRO8sOiKIoAX8boyYi&oh=ada73b4ca80b9ca57056485e88e0d741&oe=5EE91A89", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCESs365L1Ccnq4q3J5yZ7nQ"},
{"titulo": "#LiveMeB - Marcos & Belutti | #FiqueEmCasa e Cante #Comigo" , "canais": [{"nome":"Marcos e Belutti", "_id": "5ec19a37f1c6989ffb86967f"}], "subcategorias": [{"nome":"sertanejo", "_id:":"5ec195a5f1c6989ffb869644"}], "dataHora": new Date("2020-05-30T16:00-0300"),   "largeimage": "https://instagram.fbhz1-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/p640x640/96731301_236950281071591_222766960845811991_n.jpg?_nc_ht=instagram.fbhz1-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=XRaHj5lgkqEAX_RMf64&oh=6008ae9bef2563b987108bb3fe6d566e&oe=5EE5FF17", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UC605s7hMHDSDaUx3txHckGQ"},
{"titulo": "Live Grupo Vombora" , "canais": [{"nome":"Grupo Vombora", "_id": "5ec19a37f1c6989ffb8697cc"}], "subcategorias": [{"nome":"pagode", "_id:":"5ec195a5f1c6989ffb86964b"}], "dataHora": new Date("2020-05-16T16:00-0300"),   "largeimage": "https://scontent-gig2-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/95437876_2700309783575614_1137627492365345856_n.jpg?_nc_ht=scontent-gig2-1.cdninstagram.com&_nc_cat=110&_nc_ohc=zNWzp1G6nm8AX926xz-&oh=6964a27efff5264912731381cbdaab8f&oe=5EE870CB", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCk7Vd2Guk0xMdd5-toT5LOg"},
{"titulo": "#AlexandrePiresESeuJorge #Irmãos #FiqueEmCasa" , "canais": [{"nome":"Seu Jorge", "_id": "5ec19a37f1c6989ffb869778"}], "subcategorias": [{"nome":"pagode", "_id:":"5ec195a5f1c6989ffb86964b"}], "dataHora": new Date("2020-05-31T19:30-0300"),   "largeimage": "https://instagram.fbhz1-1.fna.fbcdn.net/v/t51.2885-15/e35/96732953_293952024940719_418688722783321639_n.jpg?_nc_ht=instagram.fbhz1-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=gnnooEW0st0AX-j97f-&oh=0d98fb1758141c21b01b799568386890&oe=5EBEE8FC", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCn0IMIrQMOHdQDXk3W4N78g"},
{"titulo": "Live Fernando Younis" , "canais": [{"nome":"Fernando Younis", "_id": "5ec19a37f1c6989ffb8697cd"}], "subcategorias": [{"nome":"eletrônica", "_id:":"5ec195a5f1c6989ffb869648"}], "dataHora": new Date("2020-05-16T17:30-0300"),   "largeimage": "https://scontent-gig2-1.cdninstagram.com/v/t51.2885-15/e35/c92.0.467.467a/s320x320/92758692_586651112198069_792693090974752992_n.jpg?_nc_ht=scontent-gig2-1.cdninstagram.com&_nc_cat=105&_nc_ohc=wWCjot9CWT4AX-mvsLP&oh=4a8f46c642f6a388d5fac9e9317e2a74&oe=5EE5FB0B", "status": "offline", "videoId": "", "url": "https://www.instagram.com/fernandoyounis/"},
{"titulo": "Live Pedro Paulo e Alex" , "canais": [{"nome":"Pedro Paulo e Alex", "_id": "5ec19a37f1c6989ffb8697bb"}], "subcategorias": [{"nome":"sertanejo", "_id:":"5ec195a5f1c6989ffb869644"}], "dataHora": new Date("2020-05-30T18:00-0300"),   "largeimage": "https://scontent-gig2-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/p640x640/96209780_867096953803327_3380697981381604297_n.jpg?_nc_ht=scontent-gig2-1.cdninstagram.com&_nc_cat=107&_nc_ohc=z66kFBRGHtEAX-f5HmB&oh=9c9cd05710ae2175275c68419b59ddc0&oe=5EE6D3BA", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCoVw1ho6U3AGidHm-k7vH-w"},
{"titulo": "Paulo Ricardo - #LivePauloRicardo - #FiqueEmCasa" , "canais": [{"nome":"Paulo Ricardo", "_id": "5ec19a37f1c6989ffb8697ce"}], "subcategorias": [{"nome":"rock", "_id:":"5ec195a5f1c6989ffb869645"}], "dataHora": new Date("2020-05-16T20:00-0300"),   "largeimage": "https://i.ytimg.com/vi/jWun8nDyAs8/mqdefault.jpg", "status": "offline", "videoId": "jWun8nDyAs8", "url": "https://www.youtube.com/watch?v=jWun8nDyAs8"},
{"titulo": "Live Sergio Riccardo" , "canais": [{"nome":"Sergio Riccardo", "_id": "5ec19a37f1c6989ffb8697bc"}], "subcategorias": [{"nome":"sertanejo", "_id:":"5ec195a5f1c6989ffb869644"}], "dataHora": new Date("2020-05-15T20:00-0300"),   "largeimage": "https://scontent-gig2-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/96418327_682109029274300_9080941910131449407_n.jpg?_nc_ht=scontent-gig2-1.cdninstagram.com&_nc_cat=108&_nc_ohc=RCHsEGzI1K8AX8cMi91&oh=15fda8ee197ce9f6eaf1afbaf849d792&oe=5EE44ED1", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCovlQyzgA6T3mB6H8vvuDRQ"},
{"titulo": "Live João Victor e Vinicius" , "canais": [{"nome":"João Victor e Vinicius", "_id": "5ec19a37f1c6989ffb8697cf"}], "subcategorias": [{"nome":"sertanejo", "_id:":"5ec195a5f1c6989ffb869644"}], "dataHora": new Date("2020-05-16T15:00-0300"),   "largeimage": "https://scontent-gig2-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/96108952_231039548129120_7675512076721382774_n.jpg?_nc_ht=scontent-gig2-1.cdninstagram.com&_nc_cat=108&_nc_ohc=NOmU7rb1TLsAX83znBe&oh=52dc606aadde4d3fa0031db636f500cf&oe=5EE765C3", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UC0-2kPj2Dq6wzmJtyDGOmAg"},
{"titulo": "#JamaisPercaoSeuEquilíbrio- Live do Ponto de Equilíbrio | #FiqueEmCasa e Cante #Comigo" , "canais": [{"nome":"Ponto de Equilibro", "_id": "5ec19a37f1c6989ffb8697bd"}], "subcategorias": [{"nome":"reggae", "_id:":"5ec195a5f1c6989ffb86964e"}], "dataHora": new Date("2020-05-24T16:20-0300"),   "largeimage": "https://i.ytimg.com/vi/1uio51yW3XI/mqdefault.jpg", "status": "offline", "videoId": "1uio51yW3XI", "url": "https://www.youtube.com/watch?v=1uio51yW3XI"},
{"titulo": "Scracho - LIVE | 17 DE MAIO - 16:20" , "canais": [{"nome":"Scracho", "_id": "5ec19a37f1c6989ffb8697d0"}], "subcategorias": [{"nome":"rock", "_id:":"5ec195a5f1c6989ffb869645"}], "dataHora": new Date("2020-05-17T16:20-0300"),   "largeimage": "https://i.ytimg.com/vi/BIEcxYf12Z4/mqdefault.jpg", "status": "offline", "videoId": "BIEcxYf12Z4", "url": "https://www.youtube.com/watch?v=BIEcxYf12Z4"},
